R:  	1,4; 3,3; 3,5

1,3; 3,3; 4,5
U:  	0,3; 3,3; 4,5
L:  	1,2; 3,2; 4,6
R:  	1,4; 3,4; 4,4

1,3; 3,3; 0,6
U:  	0,3; 3,3; 1,6
L:  	1,2; 3,2; 0,6
R:  	1,4; 3,4; 0,5

1,3; 3,3; 1,6
U:  	0,3; 3,3; 2,6
L:  	1,2; 3,2; 1,6
R:  	1,4; 3,4; 1,5

1,3; 3,3; 2,6
U:  	0,3; 3,3; 3,6
L:  	1,2; 3,2; 2,6
R:  	1,4; 3,4; 2,5

1,3; 3,3; 3,6
U:  	0,3; 3,3; 4,6
L:  	1,2; 3,2; 3,6
R:  	1,4; 3,4; 3,5

1,3; 3,3; 4,6
U:  	0,3; 3,3; 4,6
L:  	1,2; 3,2; 4,6
R:  	1,4; 3,4; 4,5

1,3; 4,3; 0,0
U:  	0,3; 3,3; 1,0
L:  	1,2; 4,2; 0,1
R:  	1,4; 4,4; 0,0

1,3; 4,3; 1,0
U:  	0,3; 3,3; 2,0
L:  	1,2; 4,2; 1,1
R:  	1,4; 4,4; 1,0

1,3; 4,3; 2,0
U:  	0,3; 3,3; 3,0
L:  	1,2; 4,2; 2,1
R:  	1,4; 4,4; 2,0

1,3; 4,3; 3,0
U:  	0,3; 3,3; 4,0
L:  	1,2; 4,2; 3,1
R:  	1,4; 4,4; 3,0

1,3; 4,3; 4,0
U:  	0,3; 3,3; 4,0
L:  	1,2; 4,2; 4,1
R:  	1,4; 4,4; 4,0

1,3; 4,3; 0,1
U:  	0,3; 3,3; 1,1
L:  	1,2; 4,2; 0,2
R:  	1,4; 4,4; 0,0

1,3; 4,3; 1,1
U:  	0,3; 3,3; 2,1
R:  	1,4; 4,4; 1,0

1,3; 4,3; 2,1
U:  	0,3; 3,3; 3,1
L:  	1,2; 4,2; 2,2
R:  	1,4; 4,4; 2,0

1,3; 4,3; 3,1
U:  	0,3; 3,3; 4,1
L:  	1,2; 4,2; 3,2
R:  	1,4; 4,4; 3,0

1,3; 4,3; 4,1
U:  	0,3; 3,3; 4,1
L:  	1,2; 4,3; 4,1
R:  	1,4; 4,4; 4,0

1,3; 4,3; 0,2
U:  	0,3; 3,3; 1,2
L:  	1,2; 4,2; 0,3
R:  	1,4; 4,4; 0,1

1,3; 4,3; 1,2
U:  	0,3; 3,3; 2,2
R:  	1,4; 4,4; 1,1

1,3; 4,3; 2,2
U:  	0,3; 3,3; 3,2
L:  	1,2; 4,2; 2,2
R:  	1,4; 4,4; 2,1

1,3; 4,3; 3,2
U:  	0,3; 3,3; 4,2
L:  	1,2; 4,2; 3,3
R:  	1,4; 4,4; 3,1

1,3; 4,3; 4,2
U:  	0,3; 3,3; 4,2
L:  	1,2; 4,3; 4,2
R:  	1,4; 4,4; 4,1

1,3; 4,3; 0,3
L:  	1,2; 4,2; 0,4
R:  	1,4; 4,4; 0,2

1,3; 4,3; 3,3
U:  	0,3; 4,3; 3,3
L:  	1,2; 4,2; 3,4
R:  	1,4; 4,4; 3,2

1,3; 4,3; 0,4
U:  	0,3; 3,3; 1,4
L:  	1,2; 4,2; 0,5
R:  	1,4; 4,4; 0,3

1,3; 4,3; 1,4
U:  	0,3; 3,3; 2,4
L:  	1,2; 4,2; 1,5

1,3; 4,3; 2,4
U:  	0,3; 3,3; 3,4
L:  	1,2; 4,2; 2,5
R:  	1,4; 4,4; 2,4

1,3; 4,3; 3,4
U:  	0,3; 3,3; 4,4
L:  	1,2; 4,2; 3,5
R:  	1,4; 4,4; 3,3

1,3; 4,3; 4,4
U:  	0,3; 3,3; 4,4
L:  	1,2; 4,2; 4,5
R:  	1,4; 4,3; 4,4

1,3; 4,3; 0,5
U:  	0,3; 3,3; 1,5
L:  	1,2; 4,2; 0,6
R:  	1,4; 4,4; 0,4

1,3; 4,3; 1,5
U:  	0,3; 3,3; 2,5
L:  	1,2; 4,2; 1,6

1,3; 4,3; 2,5
U:  	0,3; 3,3; 3,5
L:  	1,2; 4,2; 2,6
R:  	1,4; 4,4; 2,4

1,3; 4,3; 3,5
U:  	0,3; 3,3; 4,5
L:  	1,2; 4,2; 3,6
R:  	1,4; 4,4; 3,4

1,3; 4,3; 4,5
U:  	0,3; 3,3; 4,5
L:  	1,2; 4,2; 4,6
R:  	1,4; 4,3; 4,5

1,3; 4,3; 0,6
U:  	0,3; 3,3; 1,6
L:  	1,2; 4,2; 0,6
R:  	1,4; 4,4; 0,5

1,3; 4,3; 1,6
U:  	0,3; 3,3; 2,6
L:  	1,2; 4,2; 1,6
R:  	1,4; 4,4; 1,5

1,3; 4,3; 2,6
U:  	0,3; 3,3; 3,6
L:  	1,2; 4,2; 2,6
R:  	1,4; 4,4; 2,5

1,3; 4,3; 3,6
U:  	0,3; 3,3; 4,6
L:  	1,2; 4,2; 3,6
R:  	1,4; 4,4; 3,5

1,3; 4,3; 4,6
U:  	0,3; 3,3; 4,6
L:  	1,2; 4,2; 4,6
R:  	1,4; 4,4; 4,5

1,3; 0,4; 0,0
U:  	0,3; 0,4; 1,0
L:  	1,2; 0,3; 0,1
R:  	1,4; 0,5; 0,0

1,3; 0,4; 1,0
U:  	0,3; 0,4; 2,0
L:  	1,2; 0,3; 1,1
R:  	1,4; 0,5; 1,0

1,3; 0,4; 2,0
U:  	0,3; 0,4; 3,0
L:  	1,2; 0,3; 2,1
R:  	1,4; 0,5; 2,0

1,3; 0,4; 3,0
U:  	0,3; 0,4; 4,0
L:  	1,2; 0,3; 3,1
R:  	1,4; 0,5; 3,0

1,3; 0,4; 4,0
U:  	0,3; 0,4; 4,0
L:  	1,2; 0,3; 4,1
R:  	1,4; 0,5; 4,0

1,3; 0,4; 0,1
U:  	0,3; 0,4; 1,1
L:  	1,2; 0,3; 0,2
R:  	1,4; 0,5; 0,0

1,3; 0,4; 1,1
U:  	0,3; 0,4; 2,1
R:  	1,4; 0,5; 1,0

1,3; 0,4; 2,1
U:  	0,3; 0,4; 3,1
L:  	1,2; 0,3; 2,2
R:  	1,4; 0,5; 2,0

1,3; 0,4; 3,1
U:  	0,3; 0,4; 4,1
L:  	1,2; 0,3; 3,2
R:  	1,4; 0,5; 3,0

1,3; 0,4; 4,1
U:  	0,3; 0,4; 4,1
L:  	1,2; 0,3; 4,2
R:  	1,4; 0,5; 4,0

1,3; 0,4; 0,2
U:  	0,3; 0,4; 1,2
L:  	1,2; 0,4; 0,2
R:  	1,4; 0,5; 0,1

1,3; 0,4; 1,2
U:  	0,3; 0,4; 2,2
R:  	1,4; 0,5; 1,1

1,3; 0,4; 2,2
U:  	0,3; 0,4; 3,2
L:  	1,2; 0,3; 2,2
R:  	1,4; 0,5; 2,1

1,3; 0,4; 3,2
U:  	0,3; 0,4; 4,2
L:  	1,2; 0,3; 3,3
R:  	1,4; 0,5; 3,1

1,3; 0,4; 4,2
U:  	0,3; 0,4; 4,2
L:  	1,2; 0,3; 4,3
R:  	1,4; 0,5; 4,1

1,3; 0,4; 0,3
L:  	1,2; 0,4; 0,3
R:  	1,4; 0,5; 0,2

1,3; 0,4; 3,3
U:  	0,3; 0,4; 4,3
L:  	1,2; 0,3; 3,4
R:  	1,4; 0,5; 3,2

1,3; 0,4; 4,3
U:  	0,3; 0,4; 4,3
L:  	1,2; 0,3; 4,4
R:  	1,4; 0,5; 4,2

1,3; 0,4; 1,4
U:  	0,3; 0,4; 2,4
L:  	1,2; 0,3; 1,5

1,3; 0,4; 2,4
U:  	0,3; 0,4; 3,4
L:  	1,2; 0,3; 2,5
R:  	1,4; 0,5; 2,4

1,3; 0,4; 3,4
U:  	0,3; 0,4; 4,4
L:  	1,2; 0,3; 3,5
R:  	1,4; 0,5; 3,3

1,3; 0,4; 4,4
U:  	0,3; 0,4; 4,4
L:  	1,2; 0,3; 4,5
R:  	1,4; 0,5; 4,3

1,3; 0,4; 0,5
U:  	0,3; 0,4; 1,5
L:  	1,2; 0,3; 0,6
R:  	1,4; 0,4; 0,5

1,3; 0,4; 1,5
U:  	0,3; 0,4; 2,5
L:  	1,2; 0,3; 1,6

1,3; 0,4; 2,5
U:  	0,3; 0,4; 3,5
L:  	1,2; 0,3; 2,6
R:  	1,4; 0,5; 2,4

1,3; 0,4; 3,5
U:  	0,3; 0,4; 4,5
L:  	1,2; 0,3; 3,6
R:  	1,4; 0,5; 3,4

1,3; 0,4; 4,5
U:  	0,3; 0,4; 4,5
L:  	1,2; 0,3; 4,6
R:  	1,4; 0,5; 4,4

1,3; 0,4; 0,6
U:  	0,3; 0,4; 1,6
L:  	1,2; 0,3; 0,6
R:  	1,4; 0,4; 0,6

1,3; 0,4; 1,6
U:  	0,3; 0,4; 2,6
L:  	1,2; 0,3; 1,6
R:  	1,4; 0,5; 1,5

1,3; 0,4; 2,6
U:  	0,3; 0,4; 3,6
L:  	1,2; 0,3; 2,6
R:  	1,4; 0,5; 2,5

1,3; 0,4; 3,6
U:  	0,3; 0,4; 4,6
L:  	1,2; 0,3; 3,6
R:  	1,4; 0,5; 3,5

1,3; 0,4; 4,6
U:  	0,3; 0,4; 4,6
L:  	1,2; 0,3; 4,6
R:  	1,4; 0,5; 4,5

1,3; 1,4; 0,0
U:  	0,3; 0,4; 1,0
L:  	1,2; 1,3; 0,1

1,3; 1,4; 1,0
U:  	0,3; 0,4; 2,0
L:  	1,2; 1,3; 1,1

1,3; 1,4; 2,0
U:  	0,3; 0,4; 3,0
L:  	1,2; 1,3; 2,1

1,3; 1,4; 3,0
U:  	0,3; 0,4; 4,0
L:  	1,2; 1,3; 3,1

1,3; 1,4; 4,0
U:  	0,3; 0,4; 4,0
L:  	1,2; 1,3; 4,1

1,3; 1,4; 0,1
U:  	0,3; 0,4; 1,1
L:  	1,2; 1,3; 0,2

1,3; 1,4; 1,1
U:  	0,3; 0,4; 2,1

1,3; 1,4; 2,1
U:  	0,3; 0,4; 3,1
L:  	1,2; 1,3; 2,2

1,3; 1,4; 3,1
U:  	0,3; 0,4; 4,1
L:  	1,2; 1,3; 3,2

1,3; 1,4; 4,1
U:  	0,3; 0,4; 4,1
L:  	1,2; 1,3; 4,2

1,3; 1,4; 0,2
U:  	0,3; 0,4; 1,2
L:  	1,2; 1,3; 0,3

1,3; 1,4; 1,2
U:  	0,3; 0,4; 2,2

1,3; 1,4; 2,2
U:  	0,3; 0,4; 3,2
L:  	1,2; 1,3; 2,2

1,3; 1,4; 3,2
U:  	0,3; 0,4; 4,2
L:  	1,2; 1,3; 3,3

1,3; 1,4; 4,2
U:  	0,3; 0,4; 4,2
L:  	1,2; 1,3; 4,3

1,3; 1,4; 0,3
L:  	1,2; 1,3; 0,4

1,3; 1,4; 3,3
U:  	0,3; 0,4; 4,3
L:  	1,2; 1,3; 3,4

1,3; 1,4; 4,3
U:  	0,3; 0,4; 4,3
L:  	1,2; 1,3; 4,4

1,3; 1,4; 0,4
U:  	0,3; 1,4; 0,4
L:  	1,2; 1,3; 0,5

1,3; 1,4; 2,4
U:  	0,3; 0,4; 3,4
L:  	1,2; 1,3; 2,5

1,3; 1,4; 3,4
U:  	0,3; 0,4; 4,4
L:  	1,2; 1,3; 3,5

1,3; 1,4; 4,4
U:  	0,3; 0,4; 4,4
L:  	1,2; 1,3; 4,5

1,3; 1,4; 0,5
U:  	0,3; 0,4; 1,5
L:  	1,2; 1,3; 0,6

1,3; 1,4; 1,5
U:  	0,3; 0,4; 2,5
L:  	1,2; 1,3; 1,6

1,3; 1,4; 2,5
U:  	0,3; 0,4; 3,5
L:  	1,2; 1,3; 2,6

1,3; 1,4; 3,5
U:  	0,3; 0,4; 4,5
L:  	1,2; 1,3; 3,6

1,3; 1,4; 4,5
U:  	0,3; 0,4; 4,5
L:  	1,2; 1,3; 4,6

1,3; 1,4; 0,6
U:  	0,3; 0,4; 1,6
L:  	1,2; 1,3; 0,6

1,3; 1,4; 1,6
U:  	0,3; 0,4; 2,6
L:  	1,2; 1,3; 1,6

1,3; 1,4; 2,6
U:  	0,3; 0,4; 3,6
L:  	1,2; 1,3; 2,6

1,3; 1,4; 3,6
U:  	0,3; 0,4; 4,6
L:  	1,2; 1,3; 3,6

1,3; 1,4; 4,6
U:  	0,3; 0,4; 4,6
L:  	1,2; 1,3; 4,6

1,3; 2,4; 0,0
U:  	0,3; 1,4; 1,0
L:  	1,2; 2,4; 0,1
R:  	1,4; 2,5; 0,0

1,3; 2,4; 1,0
U:  	0,3; 1,4; 2,0
L:  	1,2; 2,4; 1,1
R:  	1,4; 2,5; 1,0

1,3; 2,4; 2,0
U:  	0,3; 1,4; 3,0
L:  	1,2; 2,4; 2,1
R:  	1,4; 2,5; 2,0

1,3; 2,4; 3,0
U:  	0,3; 1,4; 4,0
L:  	1,2; 2,4; 3,1
R:  	1,4; 2,5; 3,0

1,3; 2,4; 4,0
U:  	0,3; 1,4; 4,0
L:  	1,2; 2,4; 4,1
R:  	1,4; 2,5; 4,0

1,3; 2,4; 0,1
U:  	0,3; 1,4; 1,1
L:  	1,2; 2,4; 0,2
R:  	1,4; 2,5; 0,0

1,3; 2,4; 1,1
U:  	0,3; 1,4; 2,1
R:  	1,4; 2,5; 1,0

1,3; 2,4; 2,1
U:  	0,3; 1,4; 3,1
L:  	1,2; 2,4; 2,2
R:  	1,4; 2,5; 2,0

1,3; 2,4; 3,1
U:  	0,3; 1,4; 4,1
L:  	1,2; 2,4; 3,2
R:  	1,4; 2,5; 3,0

1,3; 2,4; 4,1
U:  	0,3; 1,4; 4,1
L:  	1,2; 2,4; 4,2
R:  	1,4; 2,5; 4,0

1,3; 2,4; 0,2
U:  	0,3; 1,4; 1,2
L:  	1,2; 2,4; 0,3
R:  	1,4; 2,5; 0,1

1,3; 2,4; 1,2
U:  	0,3; 1,4; 2,2
R:  	1,4; 2,5; 1,1

1,3; 2,4; 2,2

1,3; 2,4; 3,2
U:  	0,3; 1,4; 4,2
L:  	1,2; 2,4; 3,3
R:  	1,4; 2,5; 3,1

1,3; 2,4; 4,2
U:  	0,3; 1,4; 4,2
L:  	1,2; 2,4; 4,3
R:  	1,4; 2,5; 4,1

1,3; 2,4; 0,3
L:  	1,2; 2,4; 0,4
R:  	1,4; 2,5; 0,2

1,3; 2,4; 3,3
U:  	0,3; 1,4; 4,3
L:  	1,2; 2,4; 3,4
R:  	1,4; 2,5; 3,2

1,3; 2,4; 4,3
U:  	0,3; 1,4; 4,3
L:  	1,2; 2,4; 4,4
R:  	1,4; 2,5; 4,2

1,3; 2,4; 0,4
U:  	0,3; 2,4; 0,4
L:  	1,2; 2,4; 0,5
R:  	1,4; 2,5; 0,3

1,3; 2,4; 1,4
U:  	0,3; 2,4; 1,4
L:  	1,2; 2,4; 1,5

1,3; 2,4; 3,4
U:  	0,3; 1,4; 4,4
L:  	1,2; 2,4; 3,5
R:  	1,4; 2,5; 3,3

1,3; 2,4; 4,4
U:  	0,3; 1,4; 4,4
L:  	1,2; 2,4; 4,5
R:  	1,4; 2,5; 4,3

1,3; 2,4; 0,5
U:  	0,3; 1,4; 1,5
L:  	1,2; 2,4; 0,6
R:  	1,4; 2,5; 0,4

1,3; 2,4; 1,5
U:  	0,3; 1,4; 2,5
L:  	1,2; 2,4; 1,6

1,3; 2,4; 2,5
U:  	0,3; 1,4; 3,5
L:  	1,2; 2,4; 2,6
R:  	1,4; 2,4; 2,5

1,3; 2,4; 3,5
U:  	0,3; 1,4; 4,5
L:  	1,2; 2,4; 3,6
R:  	1,4; 2,5; 3,4

1,3; 2,4; 4,5
U:  	0,3; 1,4; 4,5
L:  	1,2; 2,4; 4,6
R:  	1,4; 2,5; 4,4

1,3; 2,4; 0,6
U:  	0,3; 1,4; 1,6
L:  	1,2; 2,4; 0,6
R:  	1,4; 2,5; 0,5

1,3; 2,4; 1,6
U:  	0,3; 1,4; 2,6
L:  	1,2; 2,4; 1,6
R:  	1,4; 2,5; 1,5

1,3; 2,4; 2,6
U:  	0,3; 1,4; 3,6
L:  	1,2; 2,4; 2,6
R:  	1,4; 2,4; 2,6

1,3; 2,4; 3,6
U:  	0,3; 1,4; 4,6
L:  	1,2; 2,4; 3,6
R:  	1,4; 2,5; 3,5

1,3; 2,4; 4,6
U:  	0,3; 1,4; 4,6
L:  	1,2; 2,4; 4,6
R:  	1,4; 2,5; 4,5

1,3; 3,4; 0,0
U:  	0,3; 2,4; 1,0
L:  	1,2; 3,3; 0,1
R:  	1,4; 3,5; 0,0

1,3; 3,4; 1,0
U:  	0,3; 2,4; 2,0
L:  	1,2; 3,3; 1,1
R:  	1,4; 3,5; 1,0

1,3; 3,4; 2,0
U:  	0,3; 2,4; 3,0
L:  	1,2; 3,3; 2,1
R:  	1,4; 3,5; 2,0

1,3; 3,4; 3,0
U:  	0,3; 2,4; 4,0
L:  	1,2; 3,3; 3,1
R:  	1,4; 3,5; 3,0

1,3; 3,4; 4,0
U:  	0,3; 2,4; 4,0
L:  	1,2; 3,3; 4,1
R:  	1,4; 3,5; 4,0

1,3; 3,4; 0,1
U:  	0,3; 2,4; 1,1
L:  	1,2; 3,3; 0,2
R:  	1,4; 3,5; 0,0

1,3; 3,4; 1,1
U:  	0,3; 2,4; 2,1
R:  	1,4; 3,5; 1,0

1,3; 3,4; 2,1
U:  	0,3; 2,4; 3,1
L:  	1,2; 3,3; 2,2
R:  	1,4; 3,5; 2,0

1,3; 3,4; 3,1
U:  	0,3; 2,4; 4,1
L:  	1,2; 3,3; 3,2
R:  	1,4; 3,5; 3,0

1,3; 3,4; 4,1
U:  	0,3; 2,4; 4,1
L:  	1,2; 3,3; 4,2
R:  	1,4; 3,5; 4,0

1,3; 3,4; 0,2
U:  	0,3; 2,4; 1,2
L:  	1,2; 3,3; 0,3
R:  	1,4; 3,5; 0,1

1,3; 3,4; 1,2
U:  	0,3; 2,4; 2,2
R:  	1,4; 3,5; 1,1

1,3; 3,4; 2,2
U:  	0,3; 2,4; 3,2
L:  	1,2; 3,3; 2,2
R:  	1,4; 3,5; 2,1

1,3; 3,4; 3,2
U:  	0,3; 2,4; 4,2
L:  	1,2; 3,4; 3,2
R:  	1,4; 3,5; 3,1

1,3; 3,4; 4,2
U:  	0,3; 2,4; 4,2
L:  	1,2; 3,3; 4,3
R:  	1,4; 3,5; 4,1

1,3; 3,4; 0,3
L:  	1,2; 3,3; 0,4
R:  	1,4; 3,5; 0,2

1,3; 3,4; 3,3
U:  	0,3; 2,4; 4,3
L:  	1,2; 3,4; 3,3
R:  	1,4; 3,5; 3,2

1,3; 3,4; 4,3
U:  	0,3; 2,4; 4,3
L:  	1,2; 3,3; 4,4
R:  	1,4; 3,5; 4,2

1,3; 3,4; 0,4
U:  	0,3; 2,4; 1,4
L:  	1,2; 3,3; 0,5
R:  	1,4; 3,5; 0,3

1,3; 3,4; 1,4
U:  	0,3; 3,4; 1,4
L:  	1,2; 3,3; 1,5

1,3; 3,4; 2,4
U:  	0,3; 3,4; 2,4
L:  	1,2; 3,3; 2,5
R:  	1,4; 3,5; 2,4

1,3; 3,4; 4,4
U:  	0,3; 2,4; 4,4
L:  	1,2; 3,3; 4,5
R:  	1,4; 3,5; 4,3

1,3; 3,4; 0,5
U:  	0,3; 2,4; 1,5
L:  	1,2; 3,3; 0,6
R:  	1,4; 3,5; 0,4

1,3; 3,4; 1,5
U:  	0,3; 2,4; 2,5
L:  	1,2; 3,3; 1,6

1,3; 3,4; 2,5
U:  	0,3; 2,4; 3,5
L:  	1,2; 3,3; 2,6
R:  	1,4; 3,5; 2,4

1,3; 3,4; 3,5
U:  	0,3; 2,4; 4,5
L:  	1,2; 3,3; 3,6
R:  	1,4; 3,4; 3,5

1,3; 3,4; 4,5
U:  	0,3; 2,4; 4,5
L:  	1,2; 3,3; 4,6
R:  	1,4; 3,5; 4,4

1,3; 3,4; 0,6
U:  	0,3; 2,4; 1,6
L:  	1,2; 3,3; 0,6
R:  	1,4; 3,5; 0,5

1,3; 3,4; 1,6
U:  	0,3; 2,4; 2,6
L:  	1,2; 3,3; 1,6
R:  	1,4; 3,5; 1,5

1,3; 3,4; 2,6
U:  	0,3; 2,4; 3,6
L:  	1,2; 3,3; 2,6
R:  	1,4; 3,5; 2,5

1,3; 3,4; 3,6
U:  	0,3; 2,4; 4,6
L:  	1,2; 3,3; 3,6
R:  	1,4; 3,4; 3,6

1,3; 3,4; 4,6
U:  	0,3; 2,4; 4,6
L:  	1,2; 3,3; 4,6
R:  	1,4; 3,5; 4,5

1,3; 4,4; 0,0
U:  	0,3; 3,4; 1,0
L:  	1,2; 4,3; 0,1
R:  	1,4; 4,5; 0,0

1,3; 4,4; 1,0
U:  	0,3; 3,4; 2,0
L:  	1,2; 4,3; 1,1
R:  	1,4; 4,5; 1,0

1,3; 4,4; 2,0
U:  	0,3; 3,4; 3,0
L:  	1,2; 4,3; 2,1
R:  	1,4; 4,5; 2,0

1,3; 4,4; 3,0
U:  	0,3; 3,4; 4,0
L:  	1,2; 4,3; 3,1
R:  	1,4; 4,5; 3,0

1,3; 4,4; 4,0
U:  	0,3; 3,4; 4,0
L:  	1,2; 4,3; 4,1
R:  	1,4; 4,5; 4,0

1,3; 4,4; 0,1
U:  	0,3; 3,4; 1,1
L:  	1,2; 4,3; 0,2
R:  	1,4; 4,5; 0,0

1,3; 4,4; 1,1
U:  	0,3; 3,4; 2,1
R:  	1,4; 4,5; 1,0

1,3; 4,4; 2,1
U:  	0,3; 3,4; 3,1
L:  	1,2; 4,3; 2,2
R:  	1,4; 4,5; 2,0

1,3; 4,4; 3,1
U:  	0,3; 3,4; 4,1
L:  	1,2; 4,3; 3,2
R:  	1,4; 4,5; 3,0

1,3; 4,4; 4,1
U:  	0,3; 3,4; 4,1
L:  	1,2; 4,3; 4,2
R:  	1,4; 4,5; 4,0

1,3; 4,4; 0,2
U:  	0,3; 3,4; 1,2
L:  	1,2; 4,3; 0,3
R:  	1,4; 4,5; 0,1

1,3; 4,4; 1,2
U:  	0,3; 3,4; 2,2
R:  	1,4; 4,5; 1,1

1,3; 4,4; 2,2
U:  	0,3; 3,4; 3,2
L:  	1,2; 4,3; 2,2
R:  	1,4; 4,5; 2,1

1,3; 4,4; 3,2
U:  	0,3; 3,4; 4,2
L:  	1,2; 4,3; 3,3
R:  	1,4; 4,5; 3,1

1,3; 4,4; 4,2
U:  	0,3; 3,4; 4,2
L:  	1,2; 4,4; 4,2
R:  	1,4; 4,5; 4,1

1,3; 4,4; 0,3
L:  	1,2; 4,3; 0,4
R:  	1,4; 4,5; 0,2

1,3; 4,4; 3,3
U:  	0,3; 3,4; 4,3
L:  	1,2; 4,3; 3,4
R:  	1,4; 4,5; 3,2

1,3; 4,4; 4,3
U:  	0,3; 3,4; 4,3
L:  	1,2; 4,4; 4,3
R:  	1,4; 4,5; 4,2

1,3; 4,4; 0,4
U:  	0,3; 3,4; 1,4
L:  	1,2; 4,3; 0,5
R:  	1,4; 4,5; 0,3

1,3; 4,4; 1,4
U:  	0,3; 3,4; 2,4
L:  	1,2; 4,3; 1,5

1,3; 4,4; 2,4
U:  	0,3; 4,4; 2,4
L:  	1,2; 4,3; 2,5
R:  	1,4; 4,5; 2,4

1,3; 4,4; 3,4
U:  	0,3; 4,4; 3,4
L:  	1,2; 4,3; 3,5
R:  	1,4; 4,5; 3,3

1,3; 4,4; 0,5
U:  	0,3; 3,4; 1,5
L:  	1,2; 4,3; 0,6
R:  	1,4; 4,5; 0,4

1,3; 4,4; 1,5
U:  	0,3; 3,4; 2,5
L:  	1,2; 4,3; 1,6

1,3; 4,4; 2,5
U:  	0,3; 3,4; 3,5
L:  	1,2; 4,3; 2,6
R:  	1,4; 4,5; 2,4

1,3; 4,4; 3,5
U:  	0,3; 3,4; 4,5
L:  	1,2; 4,3; 3,6
R:  	1,4; 4,5; 3,4

1,3; 4,4; 4,5
U:  	0,3; 3,4; 4,5
L:  	1,2; 4,3; 4,6
R:  	1,4; 4,4; 4,5

1,3; 4,4; 0,6
U:  	0,3; 3,4; 1,6
L:  	1,2; 4,3; 0,6
R:  	1,4; 4,5; 0,5

1,3; 4,4; 1,6
U:  	0,3; 3,4; 2,6
L:  	1,2; 4,3; 1,6
R:  	1,4; 4,5; 1,5

1,3; 4,4; 2,6
U:  	0,3; 3,4; 3,6
L:  	1,2; 4,3; 2,6
R:  	1,4; 4,5; 2,5

1,3; 4,4; 3,6
U:  	0,3; 3,4; 4,6
L:  	1,2; 4,3; 3,6
R:  	1,4; 4,5; 3,5

1,3; 4,4; 4,6
U:  	0,3; 3,4; 4,6
L:  	1,2; 4,3; 4,6
R:  	1,4; 4,4; 4,6

1,3; 0,5; 0,0
U:  	0,3; 0,5; 1,0
L:  	1,2; 0,4; 0,1
R:  	1,4; 0,6; 0,0

1,3; 0,5; 1,0
U:  	0,3; 0,5; 2,0
L:  	1,2; 0,4; 1,1
R:  	1,4; 0,6; 1,0

1,3; 0,5; 2,0
U:  	0,3; 0,5; 3,0
L:  	1,2; 0,4; 2,1
R:  	1,4; 0,6; 2,0

1,3; 0,5; 3,0
U:  	0,3; 0,5; 4,0
L:  	1,2; 0,4; 3,1
R:  	1,4; 0,6; 3,0

1,3; 0,5; 4,0
U:  	0,3; 0,5; 4,0
L:  	1,2; 0,4; 4,1
R:  	1,4; 0,6; 4,0

1,3; 0,5; 0,1
U:  	0,3; 0,5; 1,1
L:  	1,2; 0,4; 0,2
R:  	1,4; 0,6; 0,0

1,3; 0,5; 1,1
U:  	0,3; 0,5; 2,1
R:  	1,4; 0,6; 1,0

1,3; 0,5; 2,1
U:  	0,3; 0,5; 3,1
L:  	1,2; 0,4; 2,2
R:  	1,4; 0,6; 2,0

1,3; 0,5; 3,1
U:  	0,3; 0,5; 4,1
L:  	1,2; 0,4; 3,2
R:  	1,4; 0,6; 3,0

1,3; 0,5; 4,1
U:  	0,3; 0,5; 4,1
L:  	1,2; 0,4; 4,2
R:  	1,4; 0,6; 4,0

1,3; 0,5; 0,2
U:  	0,3; 0,5; 1,2
L:  	1,2; 0,4; 0,3
R:  	1,4; 0,6; 0,1

1,3; 0,5; 1,2
U:  	0,3; 0,5; 2,2
R:  	1,4; 0,6; 1,1

1,3; 0,5; 2,2
U:  	0,3; 0,5; 3,2
L:  	1,2; 0,4; 2,2
R:  	1,4; 0,6; 2,1

1,3; 0,5; 3,2
U:  	0,3; 0,5; 4,2
L:  	1,2; 0,4; 3,3
R:  	1,4; 0,6; 3,1

1,3; 0,5; 4,2
U:  	0,3; 0,5; 4,2
L:  	1,2; 0,4; 4,3
R:  	1,4; 0,6; 4,1

1,3; 0,5; 0,3
L:  	1,2; 0,5; 0,3
R:  	1,4; 0,6; 0,2

1,3; 0,5; 3,3
U:  	0,3; 0,5; 4,3
L:  	1,2; 0,4; 3,4
R:  	1,4; 0,6; 3,2

1,3; 0,5; 4,3
U:  	0,3; 0,5; 4,3
L:  	1,2; 0,4; 4,4
R:  	1,4; 0,6; 4,2

1,3; 0,5; 0,4
U:  	0,3; 0,5; 1,4
L:  	1,2; 0,5; 0,4
R:  	1,4; 0,6; 0,3

1,3; 0,5; 1,4
U:  	0,3; 0,5; 2,4
L:  	1,2; 0,4; 1,5

1,3; 0,5; 2,4
U:  	0,3; 0,5; 3,4
L:  	1,2; 0,4; 2,5
R:  	1,4; 0,6; 2,4

1,3; 0,5; 3,4
U:  	0,3; 0,5; 4,4
L:  	1,2; 0,4; 3,5
R:  	1,4; 0,6; 3,3

